= Challenge 21 =
Strecke: {{Karte|10055}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|139314|21.1}}
!colspan=3|{{Rennen|139325|21.2}}
!colspan=3|{{Rennen|139324|21.3}}
!colspan=3|{{Rennen|139318|21.4}}
!colspan=3|{{Rennen|139326|21.5}}
!colspan=3|{{Rennen|139323|21.6}}
!colspan=3|{{Rennen|139329|21.7}}
!colspan=3|{{Rennen|139327|21.8}}
!colspan=3|{{Rennen|139328|21.9}}
!colspan=3|{{Rennen|139322|21.10}}
!colspan=3|{{Rennen|139315|21.11}}
!colspan=3|{{Rennen|139316|21.12}}
!colspan=3|{{Rennen|139317|21.13}}
!colspan=3|{{Rennen|139319|21.14}}
!colspan=3|{{Rennen|139320|21.15}}
!colspan=3|{{Rennen|139321|21.16}}
!colspan=3|{{Rennen|139331|21.17}}
!colspan=3|{{Rennen|139330|21.18}}
!colspan=3|{{Rennen|139332|21.19}}
!colspan=3|{{Rennen|139334|21.20}}
!colspan=3|{{Rennen|139333|21.21}}
!colspan=3|{{Rennen|139335|21.22}}
!colspan=3|{{Rennen|139336|21.23}}
!colspan=3|{{Rennen|139337|21.24}}
!colspan=3|{{Rennen|139339|21.25}}
!colspan=3|{{Rennen|139338|21.26}}
!colspan=3|{{Rennen|139340|21.27}}
!colspan=3|{{Rennen|139341|21.28}}
!colspan=3|{{Rennen|139342|21.29}}
!colspan=3|{{Rennen|139344|21.30}}
!colspan=3|{{Rennen|139345|21.31}}
!colspan=3|{{Rennen|139346|21.32}}
!colspan=3|{{Rennen|139343|21.33}}
!colspan=3|{{Rennen|139347|21.34}}
!colspan=3|{{Rennen|139348|21.35}}
!colspan=3|{{Rennen|139349|21.36}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||45
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||9
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||50
||5
||&#127937;
