= Challenge 16 =
Strecke: {{Karte|10058}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|138590|16.1}}
!colspan=3|{{Rennen|138605|16.2}}
!colspan=3|{{Rennen|138609|16.3}}
!colspan=3|{{Rennen|138613|16.4}}
!colspan=3|{{Rennen|138608|16.5}}
!colspan=3|{{Rennen|138602|16.6}}
!colspan=3|{{Rennen|138603|16.7}}
!colspan=3|{{Rennen|138598|16.8}}
!colspan=3|{{Rennen|138607|16.9}}
!colspan=3|{{Rennen|138601|16.10}}
!colspan=3|{{Rennen|138604|16.11}}
!colspan=3|{{Rennen|138606|16.12}}
!colspan=3|{{Rennen|138611|16.13}}
!colspan=3|{{Rennen|138591|16.14}}
!colspan=3|{{Rennen|138615|16.15}}
!colspan=3|{{Rennen|138592|16.16}}
!colspan=3|{{Rennen|138610|16.17}}
!colspan=3|{{Rennen|138612|16.18}}
!colspan=3|{{Rennen|138616|16.19}}
!colspan=3|{{Rennen|138593|16.20}}
!colspan=3|{{Rennen|138617|16.21}}
!colspan=3|{{Rennen|138614|16.22}}
!colspan=3|{{Rennen|138619|16.23}}
!colspan=3|{{Rennen|138621|16.24}}
!colspan=3|{{Rennen|138634|16.25}}
!colspan=3|{{Rennen|138618|16.26}}
!colspan=3|{{Rennen|138594|16.27}}
!colspan=3|{{Rennen|138620|16.28}}
!colspan=3|{{Rennen|138622|16.29}}
!colspan=3|{{Rennen|138626|16.30}}
!colspan=3|{{Rennen|138627|16.31}}
!colspan=3|{{Rennen|138623|16.32}}
!colspan=3|{{Rennen|138595|16.33}}
!colspan=3|{{Rennen|138633|16.34}}
!colspan=3|{{Rennen|138624|16.35}}
!colspan=3|{{Rennen|138630|16.36}}
!colspan=3|{{Rennen|138628|16.37}}
!colspan=3|{{Rennen|138596|16.38}}
!colspan=3|{{Rennen|138632|16.39}}
!colspan=3|{{Rennen|138625|16.40}}
!colspan=3|{{Rennen|138597|16.41}}
!colspan=3|{{Rennen|138637|16.42}}
!colspan=3|{{Rennen|138631|16.43}}
!colspan=3|{{Rennen|138629|16.44}}
!colspan=3|{{Rennen|138599|16.45}}
!colspan=3|{{Rennen|138635|16.46}}
!colspan=3|{{Rennen|138600|16.47}}
!colspan=3|{{Rennen|138636|16.48}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
