= Challenge 1 =
Strecke: {{Karte|10059}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|136388|1.1}}
!colspan=3|{{Rennen|136396|1.2}}
!colspan=3|{{Rennen|136413|1.3}}
!colspan=3|{{Rennen|136424|1.4}}
!colspan=3|{{Rennen|136425|1.5}}
!colspan=3|{{Rennen|136402|1.6}}
!colspan=3|{{Rennen|136427|1.7}}
!colspan=3|{{Rennen|136389|1.8}}
!colspan=3|{{Rennen|136437|1.9}}
!colspan=3|{{Rennen|136403|1.10}}
!colspan=3|{{Rennen|136416|1.11}}
!colspan=3|{{Rennen|136418|1.12}}
!colspan=3|{{Rennen|136397|1.13}}
!colspan=3|{{Rennen|136423|1.14}}
!colspan=3|{{Rennen|136417|1.15}}
!colspan=3|{{Rennen|136390|1.16}}
!colspan=3|{{Rennen|136429|1.17}}
!colspan=3|{{Rennen|136411|1.18}}
!colspan=3|{{Rennen|136412|1.19}}
!colspan=3|{{Rennen|136391|1.20}}
!colspan=3|{{Rennen|136421|1.21}}
!colspan=3|{{Rennen|136432|1.22}}
!colspan=3|{{Rennen|136420|1.23}}
!colspan=3|{{Rennen|136410|1.24}}
!colspan=3|{{Rennen|136434|1.25}}
!colspan=3|{{Rennen|136392|1.26}}
!colspan=3|{{Rennen|136435|1.27}}
!colspan=3|{{Rennen|136401|1.28}}
!colspan=3|{{Rennen|136409|1.29}}
!colspan=3|{{Rennen|136415|1.30}}
!colspan=3|{{Rennen|136431|1.31}}
!colspan=3|{{Rennen|136405|1.32}}
!colspan=3|{{Rennen|136436|1.33}}
!colspan=3|{{Rennen|136404|1.34}}
!colspan=3|{{Rennen|136422|1.35}}
!colspan=3|{{Rennen|136393|1.36}}
!colspan=3|{{Rennen|136426|1.37}}
!colspan=3|{{Rennen|136398|1.38}}
!colspan=3|{{Rennen|136394|1.39}}
!colspan=3|{{Rennen|136406|1.40}}
!colspan=3|{{Rennen|136395|1.41}}
!colspan=3|{{Rennen|136419|1.42}}
!colspan=3|{{Rennen|136408|1.43}}
!colspan=3|{{Rennen|136428|1.44}}
!colspan=3|{{Rennen|136399|1.45}}
!colspan=3|{{Rennen|136430|1.46}}
!colspan=3|{{Rennen|136407|1.47}}
!colspan=3|{{Rennen|136400|1.48}}
!colspan=3|{{Rennen|136414|1.49}}
!colspan=3|{{Rennen|136433|1.50}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
