= Challenge 11 =
Strecke: {{Karte|10057}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|137692|11.1}}
!colspan=3|{{Rennen|137702|11.2}}
!colspan=3|{{Rennen|137711|11.3}}
!colspan=3|{{Rennen|137699|11.4}}
!colspan=3|{{Rennen|137700|11.5}}
!colspan=3|{{Rennen|137698|11.6}}
!colspan=3|{{Rennen|137727|11.7}}
!colspan=3|{{Rennen|137715|11.8}}
!colspan=3|{{Rennen|137721|11.9}}
!colspan=3|{{Rennen|137716|11.10}}
!colspan=3|{{Rennen|137712|11.11}}
!colspan=3|{{Rennen|137709|11.12}}
!colspan=3|{{Rennen|137714|11.13}}
!colspan=3|{{Rennen|137710|11.14}}
!colspan=3|{{Rennen|137718|11.15}}
!colspan=3|{{Rennen|137717|11.16}}
!colspan=3|{{Rennen|137720|11.17}}
!colspan=3|{{Rennen|137723|11.18}}
!colspan=3|{{Rennen|137703|11.19}}
!colspan=3|{{Rennen|137713|11.20}}
!colspan=3|{{Rennen|137706|11.21}}
!colspan=3|{{Rennen|137701|11.22}}
!colspan=3|{{Rennen|137722|11.23}}
!colspan=3|{{Rennen|137704|11.24}}
!colspan=3|{{Rennen|137708|11.25}}
!colspan=3|{{Rennen|137705|11.26}}
!colspan=3|{{Rennen|137693|11.27}}
!colspan=3|{{Rennen|137707|11.28}}
!colspan=3|{{Rennen|137726|11.29}}
!colspan=3|{{Rennen|137694|11.30}}
!colspan=3|{{Rennen|137719|11.31}}
!colspan=3|{{Rennen|137733|11.32}}
!colspan=3|{{Rennen|137725|11.33}}
!colspan=3|{{Rennen|137729|11.34}}
!colspan=3|{{Rennen|137724|11.35}}
!colspan=3|{{Rennen|137732|11.36}}
!colspan=3|{{Rennen|137695|11.37}}
!colspan=3|{{Rennen|137728|11.38}}
!colspan=3|{{Rennen|137736|11.39}}
!colspan=3|{{Rennen|137731|11.40}}
!colspan=3|{{Rennen|137734|11.41}}
!colspan=3|{{Rennen|137739|11.42}}
!colspan=3|{{Rennen|137735|11.43}}
!colspan=3|{{Rennen|137696|11.44}}
!colspan=3|{{Rennen|137730|11.45}}
!colspan=3|{{Rennen|137740|11.46}}
!colspan=3|{{Rennen|137737|11.47}}
!colspan=3|{{Rennen|137738|11.48}}
!colspan=3|{{Rennen|137741|11.49}}
!colspan=3|{{Rennen|137697|11.50}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
