= Challenge 19 =
Strecke: {{Karte|10028}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|139053|19.1}}
!colspan=3|{{Rennen|139056|19.2}}
!colspan=3|{{Rennen|139059|19.3}}
!colspan=3|{{Rennen|139054|19.4}}
!colspan=3|{{Rennen|139060|19.5}}
!colspan=3|{{Rennen|139061|19.6}}
!colspan=3|{{Rennen|139057|19.7}}
!colspan=3|{{Rennen|139062|19.8}}
!colspan=3|{{Rennen|139055|19.9}}
!colspan=3|{{Rennen|139058|19.10}}
!colspan=3|{{Rennen|139063|19.11}}
!colspan=3|{{Rennen|139064|19.12}}
!colspan=3|{{Rennen|139065|19.13}}
!colspan=3|{{Rennen|139066|19.14}}
!colspan=3|{{Rennen|139067|19.15}}
!colspan=3|{{Rennen|139068|19.16}}
!colspan=3|{{Rennen|139069|19.17}}
!colspan=3|{{Rennen|139070|19.18}}
!colspan=3|{{Rennen|139071|19.19}}
!colspan=3|{{Rennen|139072|19.20}}
!colspan=3|{{Rennen|139074|19.21}}
!colspan=3|{{Rennen|139073|19.22}}
!colspan=3|{{Rennen|139075|19.23}}
!colspan=3|{{Rennen|139076|19.24}}
!colspan=3|{{Rennen|139077|19.25}}
!colspan=3|{{Rennen|139078|19.26}}
!colspan=3|{{Rennen|139080|19.27}}
!colspan=3|{{Rennen|139081|19.28}}
!colspan=3|{{Rennen|139079|19.29}}
!colspan=3|{{Rennen|139082|19.30}}
!colspan=3|{{Rennen|139083|19.31}}
!colspan=3|{{Rennen|139084|19.32}}
!colspan=3|{{Rennen|139085|19.33}}
!colspan=3|{{Rennen|139086|19.34}}
!colspan=3|{{Rennen|139087|19.35}}
!colspan=3|{{Rennen|139088|19.36}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||42
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||41
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||39
||1
||&#127937;
||13
