= Challenge 2 =
Strecke: {{Karte|37}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|136527|2.1}}
!colspan=3|{{Rennen|136535|2.2}}
!colspan=3|{{Rennen|136551|2.3}}
!colspan=3|{{Rennen|136549|2.4}}
!colspan=3|{{Rennen|136555|2.5}}
!colspan=3|{{Rennen|136545|2.6}}
!colspan=3|{{Rennen|136543|2.7}}
!colspan=3|{{Rennen|136554|2.8}}
!colspan=3|{{Rennen|136548|2.9}}
!colspan=3|{{Rennen|136547|2.10}}
!colspan=3|{{Rennen|136536|2.11}}
!colspan=3|{{Rennen|136538|2.12}}
!colspan=3|{{Rennen|136528|2.13}}
!colspan=3|{{Rennen|136550|2.14}}
!colspan=3|{{Rennen|136529|2.15}}
!colspan=3|{{Rennen|136530|2.16}}
!colspan=3|{{Rennen|136552|2.17}}
!colspan=3|{{Rennen|136540|2.18}}
!colspan=3|{{Rennen|136546|2.19}}
!colspan=3|{{Rennen|136553|2.20}}
!colspan=3|{{Rennen|136531|2.21}}
!colspan=3|{{Rennen|136542|2.22}}
!colspan=3|{{Rennen|136556|2.23}}
!colspan=3|{{Rennen|136532|2.24}}
!colspan=3|{{Rennen|136534|2.25}}
!colspan=3|{{Rennen|136537|2.26}}
!colspan=3|{{Rennen|136541|2.27}}
!colspan=3|{{Rennen|136539|2.28}}
!colspan=3|{{Rennen|136544|2.29}}
!colspan=3|{{Rennen|136533|2.30}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||71
||8
||&#127950;
||-
||-
||-
||109
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||107
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||112
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||41
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||4
||548
||436
||109.00
||16
||48
||37
||9.25
||17
||33.00
||[[Benutzer:A300|A300]]
|-

||[[Benutzer:aristarch|aristarch]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||3
||&#127950;
||-
||-
||-
||108
||6
