= Challenge 7 =
Strecke: {{Karte|10023}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|137028|7.1}}
!colspan=3|{{Rennen|137048|7.2}}
!colspan=3|{{Rennen|137047|7.3}}
!colspan=3|{{Rennen|137037|7.4}}
!colspan=3|{{Rennen|137044|7.5}}
!colspan=3|{{Rennen|137033|7.6}}
!colspan=3|{{Rennen|137041|7.7}}
!colspan=3|{{Rennen|137035|7.8}}
!colspan=3|{{Rennen|137039|7.9}}
!colspan=3|{{Rennen|137042|7.10}}
!colspan=3|{{Rennen|137038|7.11}}
!colspan=3|{{Rennen|137043|7.12}}
!colspan=3|{{Rennen|137040|7.13}}
!colspan=3|{{Rennen|137050|7.14}}
!colspan=3|{{Rennen|137046|7.15}}
!colspan=3|{{Rennen|137029|7.16}}
!colspan=3|{{Rennen|137049|7.17}}
!colspan=3|{{Rennen|137036|7.18}}
!colspan=3|{{Rennen|137074|7.19}}
!colspan=3|{{Rennen|137071|7.20}}
!colspan=3|{{Rennen|137065|7.21}}
!colspan=3|{{Rennen|137058|7.22}}
!colspan=3|{{Rennen|137063|7.23}}
!colspan=3|{{Rennen|137070|7.24}}
!colspan=3|{{Rennen|137054|7.25}}
!colspan=3|{{Rennen|137072|7.26}}
!colspan=3|{{Rennen|137051|7.27}}
!colspan=3|{{Rennen|137060|7.28}}
!colspan=3|{{Rennen|137055|7.29}}
!colspan=3|{{Rennen|137077|7.30}}
!colspan=3|{{Rennen|137053|7.31}}
!colspan=3|{{Rennen|137030|7.32}}
!colspan=3|{{Rennen|137076|7.33}}
!colspan=3|{{Rennen|137056|7.34}}
!colspan=3|{{Rennen|137067|7.35}}
!colspan=3|{{Rennen|137075|7.36}}
!colspan=3|{{Rennen|137073|7.37}}
!colspan=3|{{Rennen|137057|7.38}}
!colspan=3|{{Rennen|137069|7.39}}
!colspan=3|{{Rennen|137068|7.40}}
!colspan=3|{{Rennen|137064|7.41}}
!colspan=3|{{Rennen|137066|7.42}}
!colspan=3|{{Rennen|137061|7.43}}
!colspan=3|{{Rennen|137059|7.44}}
!colspan=3|{{Rennen|137062|7.45}}
!colspan=3|{{Rennen|137052|7.46}}
!colspan=3|{{Rennen|137031|7.47}}
!colspan=3|{{Rennen|137032|7.48}}
!colspan=3|{{Rennen|137045|7.49}}
!colspan=3|{{Rennen|137034|7.50}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
