= Challenge 25 =
Strecke: {{Karte|9}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|140180|25.1}}
!colspan=3|{{Rennen|140186|25.2}}
!colspan=3|{{Rennen|140184|25.3}}
!colspan=3|{{Rennen|140189|25.4}}
!colspan=3|{{Rennen|140183|25.5}}
!colspan=3|{{Rennen|140185|25.6}}
!colspan=3|{{Rennen|140187|25.7}}
!colspan=3|{{Rennen|140182|25.8}}
!colspan=3|{{Rennen|140188|25.9}}
!colspan=3|{{Rennen|140181|25.10}}
!colspan=3|{{Rennen|140190|25.11}}
!colspan=3|{{Rennen|140191|25.12}}
!colspan=3|{{Rennen|140192|25.13}}
!colspan=3|{{Rennen|140193|25.14}}
!colspan=3|{{Rennen|140195|25.15}}
!colspan=3|{{Rennen|140196|25.16}}
!colspan=3|{{Rennen|140197|25.17}}
!colspan=3|{{Rennen|140194|25.18}}
!colspan=3|{{Rennen|140198|25.19}}
!colspan=3|{{Rennen|140199|25.20}}
!colspan=3|{{Rennen|140201|25.21}}
!colspan=3|{{Rennen|140202|25.22}}
!colspan=3|{{Rennen|140203|25.23}}
!colspan=3|{{Rennen|140200|25.24}}
!colspan=3|{{Rennen|140205|25.25}}
!colspan=3|{{Rennen|140207|25.26}}
!colspan=3|{{Rennen|140204|25.27}}
!colspan=3|{{Rennen|140206|25.28}}
!colspan=3|{{Rennen|140208|25.29}}
!colspan=3|{{Rennen|140212|25.30}}
!colspan=3|{{Rennen|140209|25.31}}
!colspan=3|{{Rennen|140210|25.32}}
!colspan=3|{{Rennen|140211|25.33}}
!colspan=3|{{Rennen|140213|25.34}}
!colspan=3|{{Rennen|140214|25.35}}
!colspan=3|{{Rennen|140215|25.36}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||-
||-
