= Challenge 3 =
Strecke: {{Karte|99}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|136684|3.1}}
!colspan=3|{{Rennen|136692|3.2}}
!colspan=3|{{Rennen|136705|3.3}}
!colspan=3|{{Rennen|136702|3.4}}
!colspan=3|{{Rennen|136713|3.5}}
!colspan=3|{{Rennen|136703|3.6}}
!colspan=3|{{Rennen|136700|3.7}}
!colspan=3|{{Rennen|136696|3.8}}
!colspan=3|{{Rennen|136690|3.9}}
!colspan=3|{{Rennen|136701|3.10}}
!colspan=3|{{Rennen|136708|3.11}}
!colspan=3|{{Rennen|136685|3.12}}
!colspan=3|{{Rennen|136709|3.13}}
!colspan=3|{{Rennen|136707|3.14}}
!colspan=3|{{Rennen|136695|3.15}}
!colspan=3|{{Rennen|136686|3.16}}
!colspan=3|{{Rennen|136694|3.17}}
!colspan=3|{{Rennen|136687|3.18}}
!colspan=3|{{Rennen|136712|3.19}}
!colspan=3|{{Rennen|136706|3.20}}
!colspan=3|{{Rennen|136698|3.21}}
!colspan=3|{{Rennen|136710|3.22}}
!colspan=3|{{Rennen|136704|3.23}}
!colspan=3|{{Rennen|136689|3.24}}
!colspan=3|{{Rennen|136697|3.25}}
!colspan=3|{{Rennen|136693|3.26}}
!colspan=3|{{Rennen|136711|3.27}}
!colspan=3|{{Rennen|136699|3.28}}
!colspan=3|{{Rennen|136691|3.29}}
!colspan=3|{{Rennen|136688|3.30}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Abgeschlossene Spiele
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamt
!|Gesamt (a.S.)
!|Ø p.a.S.
!|Punkte
!|Gesamtergebnis
!|Spieler
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||116
||1
||&#127950;
||127
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||5
||&#127937;
||125
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||1
||&#127950;
||-
||-
||-
||3
||570
||375
||125.00
||21
||18
||15
||5.00
||13
||34
||[[Benutzer:A300|A300]]
|-

||[[Benutzer:aristarch|aristarch]]
||-
||-
||-
||-
||-
||-
||170
||24
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
