= Challenge 24 =
Strecke: {{Karte|18}}
== Tabellarische Auswertung ==
{|class="wikitable alignedright sortable"
!|
!colspan=3|{{Rennen|140000|24.1}}
!colspan=3|{{Rennen|140006|24.2}}
!colspan=3|{{Rennen|140019|24.3}}
!colspan=3|{{Rennen|140018|24.4}}
!colspan=3|{{Rennen|140016|24.5}}
!colspan=3|{{Rennen|140013|24.6}}
!colspan=3|{{Rennen|140014|24.7}}
!colspan=3|{{Rennen|140001|24.8}}
!colspan=3|{{Rennen|140017|24.9}}
!colspan=3|{{Rennen|140012|24.10}}
!colspan=3|{{Rennen|140015|24.11}}
!colspan=3|{{Rennen|140002|24.12}}
!colspan=3|{{Rennen|140003|24.13}}
!colspan=3|{{Rennen|140004|24.14}}
!colspan=3|{{Rennen|140005|24.15}}
!colspan=3|{{Rennen|140007|24.16}}
!colspan=3|{{Rennen|140008|24.17}}
!colspan=3|{{Rennen|140009|24.18}}
!colspan=3|{{Rennen|140010|24.19}}
!colspan=3|{{Rennen|140011|24.20}}
!colspan=3|{{Rennen|140020|24.21}}
!colspan=3|{{Rennen|140021|24.22}}
!colspan=3|{{Rennen|140022|24.23}}
!colspan=3|{{Rennen|140023|24.24}}
!colspan=3|{{Rennen|140024|24.25}}
!colspan=3|{{Rennen|140025|24.26}}
!colspan=3|{{Rennen|140026|24.27}}
!colspan=3|{{Rennen|140027|24.28}}
!colspan=3|{{Rennen|140028|24.29}}
!colspan=3|{{Rennen|140029|24.30}}
!colspan=3|{{Rennen|140031|24.31}}
!colspan=3|{{Rennen|140030|24.32}}
!colspan=3|{{Rennen|140032|24.33}}
!colspan=3|{{Rennen|140033|24.34}}
!colspan=3|{{Rennen|140035|24.35}}
!colspan=3|{{Rennen|140034|24.36}}
!colspan=3|{{Rennen|140036|24.37}}
!colspan=3|{{Rennen|140037|24.38}}
!colspan=3|{{Rennen|140039|24.39}}
!colspan=3|{{Rennen|140038|24.40}}
!colspan=3|{{Rennen|140042|24.41}}
!colspan=3|{{Rennen|140040|24.42}}
!colspan=3|{{Rennen|140041|24.43}}
!colspan=3|{{Rennen|140044|24.44}}
!colspan=3|{{Rennen|140043|24.45}}
!colspan=3|{{Rennen|140045|24.46}}
!colspan=3|{{Rennen|140046|24.47}}
!colspan=3|{{Rennen|140047|24.48}}
!|
!colspan=4|Züge
!colspan=4|Crashs
!|
!|
|-

!|Spieler
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
